UI_FR = {
/*    UI_ModManager_About_Translation = "Translation: Maple (v1.1.0)", */

    UI_ModManager_Info_ModID = "ID du mod: %1",
    UI_ModManager_Info_WorkshopID = "ID du Workshop: %1",
    UI_ModManager_Info_GameVersion = "Version du jeu: %1+",
    UI_ModManager_Info_ModVersion = "Version: %1",
    UI_ModManager_Info_Author = "Auteur:",
    UI_ModManager_Info_Maps = "Cartes:",
    UI_ModManager_Info_Tags = "Tags:",
    UI_ModManager_Info_DateCreated = "Date de création: %1",
    UI_ModManager_Info_DateUpdated = "Date de mise à jour: %1",
    UI_ModManager_Info_LocationLabel = "Emplacement:",
    UI_ModManager_Info_LocationTooltip = "Ouvrir l'emplacement du fichier",
    UI_ModManager_Info_URLLabel = "Lien vers le site:",
    UI_ModManager_Info_URLButton = "Ouvrir le site du mod",
    UI_ModManager_Info_URLWarning = "(cette adresse n'est pas un dépôt officiel des mods PZ - vous le suivez à vos risques et périls)",
    UI_ModManager_Info_Tags_Button = "Modifier les tags personnalisées",
    UI_ModManager_Info_Tags_Request = "Entrez vos tags séparées par ","",
    UI_ModManager_Info_Tags_Warning = "Les tags ne peuvent pas contenir les caractères suivants: %1",
    UI_ModManager_Info_TagsCombo_Add = "Ajouter",
    UI_ModManager_Info_TagsCombo_Del = "Supprimer",
    UI_ModManager_Info_TagsCombo_All = "tous les tags",
    UI_ModManager_Info_FollowButton = "Suivre",

    -- Presets
    UI_ModManager_Presets_Label = "Présélections enregistrées:",
    UI_ModManager_Presets_NoSelection = "[--Select to load--]",
    UI_ModManager_Presets_List_DisableAll = "Tout désactiver",
    UI_ModManager_Presets_List_DisableAllExceptFavs = "Tout désactiver (sauf les favoris)",
    UI_ModManager_Presets_List_EnableAll = "Tout activer",
    UI_ModManager_Presets_List_EnableAllExceptHidden = "Tout activer (sauf les cachés)",
    UI_ModManager_Presets_List_Default = "Jeu - défaut",
/*     UI_ModManager_Presets_List_Global = "Liste actuelle - global", */
    UI_ModManager_Presets_List_LastSave = "Liste actuelle - dernière sauvegarde",
    UI_ModManager_Presets_List_CurrentSave = "Liste actuelle - sauvegarde actuelle",
    UI_ModManager_Presets_Save_Request = "Nom:",
    UI_ModManager_Presets_Save_Warning = "Le nom ne peut pas contenir les caractères suivants: %1",
    UI_ModManager_Presets_Delete_Request = "Supprimer "%1"?",
    UI_ModManager_Presets_Button_LoadFromSave = "Charger à partir de la sauvegarde",

    -- Server
    UI_ModManager_Server_List_SelectConfig = "Sélectionner la configuration du serveur",
    UI_ModManager_Server_Configs_Label = "Configurations du serveur:",

    -- WorkshopItemState
    UI_ModManager_WorkshopItemState_NotSubscribed = "Non abonné",
    UI_ModManager_WorkshopItemState_Downloading = "Téléchargement",
    UI_ModManager_WorkshopItemState_NeedsUpdate = "A besoin d'une mise à jour",
    UI_ModManager_WorkshopItemState_Installed = "Installé",
    UI_ModManager_WorkshopItemState_Error = "Erreur",
    UI_ModManager_WorkshopItemState_NotInstalled = "Non installé",

    -- Mod Load Order
    UI_ModManager_LoadOrder = "Ordre de chargement des modules",
    UI_ModManager_LoadOrder_Button_MoveUp = "Déplacer vers le haut",
    UI_ModManager_LoadOrder_Button_MoveDown = "Déplacer vers le bas",
    UI_ModManager_LoadOrder_Button_MoveToTop = "Déplacer au début",
    UI_ModManager_LoadOrder_Button_MoveToBottom = "Déplacer à la fin",
    UI_ModManager_LoadOrder_Info = "Les mods seront chargés dans l'ordre de haut en bas. Les mods les plus proches du haut de la liste seront chargés en premier. Si deux mods écrasent un fichier, alors le fichier du mod chargé le plus tard sera utilisé. <LINE> <LINE> Normalement, vous n'avez pas besoin de modifier cela et, dans de nombreux cas, cela n'empêchera pas les conflits ni les erreurs.",

    -- About
    UI_ModManager_About_Navigation = "Navigation: <LINE> <INDENT:20> FLÈCHE VERS LE HAUT/BAS - passer au suivant/précédent <LINE> PAGE HAUT/BAS - scroll haut/bas <LINE> DÉBUT/FIN - aller au premier/dernier <LINE> ENTRÉE ou ESPACE - activer/désactiver le mod <LINE> SHIFT + ENTRÉE ou ESPACE - ajouter aux favoris/retirer <LINE> CTRL + ENTRÉE ou ESPACE - masquer/supprimer des masqués <LINE> TAB - basculer entre la recherche et la liste de mods <LINE> ECHAP - fermer la fenêtre <LINE> <INDENT:0> ",
    UI_ModManager_About_Navigation_Server = "Navigation: <LINE> <INDENT:20> FLÈCHE VERS LE HAUT/BAS - passer au suivant/précédent <LINE> PAGE HAUT/BAS - scroll haut/bas <LINE> DÉBUT/FIN - aller au premier/dernier <LINE> ENTRÉE ou ESPACE - ajouter/retirer le mod <LINE> TAB - basculer entre la recherche et la liste de mods <LINE> ECHAP - fermer la fenêtre <LINE> <INDENT:0> ",

    -- Changelog
    UI_ModManager_Changelog = "Journal des modifications",

    -- Settings
    UI_ModManager_Settings = "Paramètres",
    UI_ModManager_Settings_Filter = "Filtres",
    UI_ModManager_Settings_Other = "Autre",
    UI_ModManager_Settings_ShowCustomIcons = "Afficher les icônes de mod personnalisées",
    UI_ModManager_Settings_ShowWelcome = "Afficher la fenêtre 'À propos des mods' ",

    -- LoadGameScreen
    UI_ModManager_LoadGameScreen_Button_LoadMods = "CHARGER LES MODS",
}
